price,style,size,gen,gb,model,time,year,wifi,cellular,unlocked,color
269.95,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
163.00,Air,1,9.7,,A1474,,,wifi,,,
325.00,Pro,,12.9,128GB,,,,WiFi,,,Gray
820.00,Pro,3,11,64GB,,,,Wi-Fi,,,Gray
247.49,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
179.96,mini,2,7.9,16GB,,,,Wi-Fi,,,Silver
223.99,Mini,4,7.9,128GB,Mini 4 7.9" Tablet 128GB Wi-Fi - Space Gray (MK9N2LL/A,,,Wi-Fi,,,Gray
149.95,ipad,3r,9.7,64GB,A1430,,,Wi-Fi,Cellular,Unlocked,
259.85,ipad,6,9.7,32GB,,,,Wi-Fi,Cellular,Unlocked,Gray
48.00,mini,1,,16GB,,late ,,Wi-Fi,,,Black
329.99,mini,4,7.9,128GB,,,,Wi-Fi,,,Gray
309.99,Mini,,7.9,64GB,A2133,,,Wi-Fi,,,Gold
99.99,ipad,4 ,,16GB,,,,WiFi,,Unlocked,Black
300.00,ipad,7,10.2,32GB,,,,Wi-Fi,,,Silver
325.99,Pro,,10.5,64GB,,,,Wi-Fi,Cellular,Unlocked,Grey
99.00,air,,,,,,,wifi,,,gray
409.95,Air,3,,64GB,,,,Wi-Fi,,,Gold
219.99,ipad,,9.7,32GB,,,,Wi-Fi,,,Gray
274.89,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
273.00,ipad,7,10.2,32GB,,,2019,Wi-Fi,,,SILVER
339.99,Pro,2,10.5,64GB,,,,Wi-Fi,,,Gray
159.99,ipad,5,9.7,32GB,MP2F2LL/A,,,Wi-Fi,,,Gray
99.99,Air,1,9.7,64GB,MD787LL/A,,,Wi-Fi,,Unlocked,Gray
280.00,ipad,6,9.7,32GB,,,,Wi-Fi,Cellular,Unlocked,Silver
90.00,mini,2,7.9,16GB,,,,Wi-Fi,Cellular,,Gray
189.85,Air,,9.7,64GB,,,,Wi-Fi,,,Silver
765.00,Pro,,11,256GB,MTXQ2LL/A,,,Wi-Fi,,,Gray
89.95,MINI,2,,32GB,A1489,,,WIFI,,,
379.95,Mini,5,7.9,64GB,Mini 5th Gen 7.9"  64GB Wi-Fi Tablet Silver MUQX2LL/A,,,Wi-Fi,,,Silver
200.00,mini,3,7.9,128GB,MH3M2LL/A,,,Wi-Fi,Cellular,Unlocked,Silver
199.99,mini,2,7.9,32GB,,,,Wi-Fi,,,Gray
89.99,ipad,4,9.7,32GB,,,,Wi-Fi,Cellular,,Black
169.99,AIR,,9.7,32GB,,,,Wi-Fi,CELLULAR,UNLOCKED,GRAY
373.47,Pro,,,64GB,,,,WI-FI,,,
980.00,Pro,3,12.9,512GB,,,,Wi-Fi,,,Silver
109.85,mini,2,7.9,16GB,,,,Wi-Fi,,,Silver
100.00,Air,1,9.7,16GB,,,,Wi-Fi,Cellular,,Silver
59.99,Air,,,16GB,A1474,,,WiFi,,,
369.00,ipad,7,10.2,128GB,MW792LL/A,,,Wi-Fi,,,Gold
229.95,Pro,1,,32GB,A1673,,,WiFi,,,Gold
370.00,Air,,10.5,64GB,,,2020,Wi-Fi,,,Gray
174.99,ipad,5,9.7,32GB,A1822,,,Wi-Fi,,,Gray
149.95,mini,3,7.9,64GB,,,,Wi-Fi,,,Gold
624.98,Pro,2,10.5,512GB,MPGH2LL/A,,,Wi-Fi,,,Gray
179.99,ipad,5,9.7,32GB,,,,Wi-Fi,Cellular,Unlocked,Gray
104.99,ipad,4,9.7,16GB,MD510LL/A,,,Wi-Fi,,,Black
499.00,Pro,,10.5,512GB,MPGH2LL/A,,,Wi-Fi,,,Gray
349.00,Pro,2,10.5,64GB,MQDXLL/A,,,Wi-Fi,,,Gold
199.99,ipad,6,9.7,32GB,A1954,,,Wi-Fi,Verizon,,
279.95,Air,,,16GB,,,,Wi-Fi,Cellular,,Silver
333.00,ipad,7,10.2,128GB,,,,Wi-Fi,,,Gray
579.00,Air,,10.5,256GB,,,,Wi-Fi,,,Gray
185.00,mini,4,7.9,128GB,,,,Wi-Fi,Cellular,,Silver
1000.00,Pro,3,12.9,512GB,,,,Wi-Fi,Cellular,Unlocked,Gray
139.99,mini,3,7.9,64GB,,,,Wi-Fi,,,Gold
99.99,ipad,,9.7,16GB,A1219,,,Wi-Fi,,,
100.00,ipad,4,9.7,32GB,,,,Wi-Fi,,,Black
104.95,mini,2,7.9,64GB,,,,Wi-Fi,,,Gray
154.99,Air,,9.7,16GB,,,,Wi-Fi,,,Gold
159.99,Air,2,9.7,64GB,A1566,,,Wi-Fi,,,Gray
282.50,ipad,7,,32GB,,,2019,Wi-Fi,,,Gold
229.85,ipad,6,9.7,32GB,,,2018,Wi-Fi,,,Gray
279.95,ipad,7,,32GB,MW762LL/A,,,Wi-Fi,,,Gold
139.00,Air,1,9.7,32GB,MD786LL/A,,,Wi-Fi,,,Gray
229.99,Pro,,,32GB,MLRU2LL/A,,2016,Wi-Fi,Cellular,,Gray
199.95,Mini,2,,32GB,,,,Wi-Fi,,,Gray
354.99,mini,4,7.9,128GB,,,,Wi-Fi,,,Gold
99.99,Air,1,,16GB,,,,WiFi,,,Silver
167.00,Air,1,9.7,,A1474,,,Wi-Fi,,,
229.00,ipad,10.,10.2,32GB,MW742LL/A,,,Wi-Fi,,,Gray
409.95,Air,3,,64GB,,,,Wi-Fi,,,Gray
109.85,Air,1,9.7,16GB,,,,Wi-Fi,,,Silver
299.99,Mini,5,7.9,64GB,Mini 5 (2019) 64GB, Wi-Fi, 7.9in, Gold/White Tablet - MUQY2LL/A,,2019,Wi-Fi,,,Gold
109.85,ipad,4,9.7,16GB,,,,Wi-Fi,,,
639.99,Pro,,,64GB,MU0P2LL/A,,,Wi-Fi,Cellular,,Gray
499.95,Mini,5,,256GB,,,,Wi-Fi,,,Gray
219.85,ipad,5,9.7,32GB,,,2017,Wi-Fi,Cellular,Unlocked,Gray
119.95,ipad,4,,16GB,,,,WIFI,,,Black
199.85,Air,,9.7,64GB,,,,Wi-Fi,,,Gray
205.00,ipad,,,32GB,,,,Wi-Fi,,,Gray
295.00,ipad,6,9.7,32GB,,,,Wi-Fi,Cellular,,Gray
389.00,Mini,,7.9,64GB,,,2019,WiFi,,,Gray
159.00,ipad,5,9.7,32GB,MP2F2LL/A,,2017,Wifi,,,Gray
299.00,Pro,2,10.5,64GB,MQDT2LL/A,,,Wi-Fi,,,Gray
199.99,ipad,6,9.7,32GB,MR7G2LL/A,,,Wi-Fi,,,Silver
199.99,ipad,2 ,,64GB,,,,Wi-Fi,,,
109.85,ipad,4,9.7,16GB,,,,Wi-Fi,,,Black
379.95,ipad,7,10.2,128GB,MW782LL/A,,,Wi-Fi,,,Silver
249.85,ipad,,9.7,32GB,,,2018,Wi-Fi,,,Gray
185.00,Mini,2,,,Mini 2 ( A1490)-16gb/Silver/Verizon-MFO75ll/A,,,,Verizon,,Silver
191.00,ipad,2017 ,,32GB,,,2017,Wi-Fi,,,Gray
172.00,ipad,5,9.7,32GB,,,,Wi-Fi,,,Gray
68.00,ipad,4,9.7,16GB,A1458,,,Wi-Fi,,Unlocked,Black
489.95,Mini,5,,256GB,,,,Wi-Fi,,,Silver
354.99,mini,4,7.9,128GB,,,,WiFi,,,Gold
190.00,ipad,,9.7,32GB,,,,Wi-Fi,,,Gray
301.99,Pro,1,9.7,128GB,,,,Wi-Fi,Cellular,Unlocked,Gray
180.00,ipad,2017 ,,32GB,,,2017,Wi-Fi,,,Gray
391.90,ipad,,10.2,128GB,,Late ,2019,Wi-Fi,,,Gold
109.99,Air,1,,32GB,,,,WiFi,,,Gray
259.00,Pro,1,9.7,128GB,,,,Wi-Fi,Cellular,Unlocked,Gray
300.00,ipad,7,10.2,128GB,,,,Wi-Fi,,,Gold
319.99,PRO,2,10.5,64GB,A1709,,,,VERIZON,,
364.47,Pro,,,64GB,,,,Wi-Fi,,,GOLD
545.00,Air,,10.5,256GB,,,,Wi-Fi,,,Gray
109.00,Air,1,9.7,32GB,MD786LL/A,,,Wi-Fi,,,Gray
229.99,Pro,1,,128GB,MLMV2LL/A,,,Wi-Fi,,,Gray
109.00,mini,2,7.9,32GB,,,,WiFi,Cellular,,Gray
135.00,ipad,5,9.7,32GB,,,,Wi-Fi,,,Gray
550.00,Air,,10.5,256GB,,,,Wi-Fi,,,Gray
299.99,ipad,7,10.2,128GB,,,,Wi-Fi,,,Silver
129.99,Air,1,9.7,32GB,MD789LL/A,,,WiFi,,,Silver
197.00,Pro,,9.7,,A1673,,,Wi-Fi,,,Silver
150.00,air,,,32GB,,,,wifi,cellular,,silver
370.80,ipad,7,,128GB,MW792LL/A,,,Wi-Fi,,,Gold
209.85,ipad,5,9.7,32GB,,,2017,Wi-Fi,,,Gray
200.00,ipad,6,9.7,32GB,,,,Wi-Fi,Cellular,,Gray
125.00,Air,,,64GB,MF010LL/A,,,Wi-Fi,Verizon,,Gray
279.99,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
364.99,Air,,,64GB,,,,WiFi,,,Gray
349.00,Pro,,10.5,256GB,MPDY2LL/A,,,Wi-Fi,,,Gray
319.00,ipad,7,10.2,128GB,MW772LL/A,,,Wi-Fi,,,Gray
309.99,Mini,,7.9,64GB,A2133,,,Wi-Fi,,,Gray
229.00,ipad,7,,32GB,,,,Wi-Fi,,,Gray
84.99,ipad,4,9.7,16GB,,,,Wi-Fi,,,
649.00,Pro,,11,256GB,,,,WiFi,,,
247.49,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
88.99,ipad,4 ,,16GB,MD510LL/A,,,Wi-Fi,,,Black
279.99,ipad,7,10.2,32GB,,,,Wi-Fi,4G ,Unlocked,Gold
166.25,ipad,2017 ,,32GB,,,2017,Wi-Fi,,,Gray
149.85,mini,2,7.9,32GB,,,,Wi-Fi,,,Gray
367.95,ipad,7,10.2,128GB,,,,Wi-Fi,,,Silver
1025.00,Pro,3,12.9,512GB,,,,Wi-Fi,,,Gray
269.95,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
99.85,mini,2,7.9,16GB,,,,Wi-Fi,,,Silver
84.99,Air,1,9.7,16GB,,,,Wi-Fi,,,Silver
279.00,ipad,6,,128GB,MR7K2LL/A,,,Wi-Fi,,,Silver
113.00,Air,,,16GB,,,,WIFI,LTE,,Gray
260.00,MINI,4,,32GB,,,,WIFI,,,GOLD
159.99,Air,,9.7,64GB,MGKM2LL/A,,,,,,Silver
260.00,ipad,6,9.7,128GB,MR7J2LL/A,,,Wi-Fi,,,Gray
89.99,air,4,,32GB,,,,,,Unlocked,Black
259.97,Pro,,9.7,128GB,,,,Wi-Fi,,,Gold
164.00,Air,,,64GB,,,,,,Unlocked,Gold
240.00,mini,4,7.9,32GB,,,,Wi-Fi,,,Silver
109.00,Air,1,9.7,32GB,,,2056,WiFi,Cellular,Unlocked,Gray
229.99,ipad,6,9.7,32GB,,,,Wi-Fi,,,Gray
699.99,Pro,3,,64GB,MTXN2LL/A,,,Wi-Fi,,,Gray
149.95,Air,,9.7,16GB,MH2U2LL/A,,,Wi-Fi,4G ,Unlocked,Gray
200.00,ipad,1s,9.7,64GB,,,,Wi-Fi,Cellular,,Black
99.99,ipad,4,9.7,16GB,A1458,,,WIFI,,UNLOCKED,
369.00,Mini,,7.9,64GB,,,,Wi-Fi,,,Silver
249.85,ipad,6,9.7,32GB,,,2018,Wi-Fi,,,Gold
299.85,ipad,5,9.7,128GB,,,2017,Wi-Fi,Cellular,Unlocked,Gray
385.00,Air,,10.5,64GB,,,2019,Wi-Fi,,,Gray
799.99,Pro,3,12.9,64GB,,,,,,,Gray
199.99,ipad,6,9.7,32GB,A1893,,,Wi-Fi,,,Gold
129.99,Air,2,9.7,16GB,MGL12LL/A,,,WiFi,,,Gray
1000.00,Pro,3,11,256GB,,,,WiFi,,,Silver
199.99,Air,1,9.7,16GB,,,,Wi-Fi,Cellular,Unlocked,Silver
254.00,mini,4,7.9,128GB,MK8D2LL/A,,,Wi-Fi,Cellular,,Gray
249.00,Air,,,128GB,MH312LL/A,,,Wifi,Cellular,,Gray
157.00,mini,2,7.9,,A1489,,,Wi-Fi,,,Silver
173.00,Air,,,64GB,A1567,,,WiFi,4G ,Unlocked,Silver
159.00,Air,,,16GB,MGH52LL/A,,,Wi-Fi,Cellular,,Gray
69.99,ipad,3r,9.7,16GB,A1403,,,Wi-Fi,Cellular,Unlocked,Black
239.00,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
165.95,ipad,,9.7,32GB,MPGA2LL/A,,,Wi-Fi,Cellular,Unlocked,Gold
439.95,Pro,,,256GB,,,,Wi-Fi,,,Gold
389.85,ipad,7,10.2,128GB,,,,Wi-Fi,4G ,Unlocked,Gray
449.00,Pro,2,10.5,512GB,MPGJ2LL/A,,,WiFi,,,Silver
340.69,Pro,,10.5,64GB,MQDT2LL/A,,,Wi-Fi,,,Gray
199.85,Air,,9.7,64GB,,,,Wi-Fi,,,Silver
229.85,Air,,9.7,128GB,,,,Wi-Fi,,,Gray
366.00,Pro,,10.5,64GB,,,,Wi-Fi,,,Gold
286.99,Pro,,9.7,128GB,MLMV2LL/A,,,Wi-Fi,,,Gray
191.00,ipad,2017 ,,32GB,,,2017,Wi-Fi,,,Gray
269.85,mini,4,7.9,128GB,,,,Wi-Fi,Cellular,Unlocked,Gray
189.99,ipad,6 ,9.7,32GB,,,2018,Wi-Fi,,,Silver
171.99,Air,,,64GB,MH2M2LL/A,,,Wi-Fi,LTE,,Gray
459.00,Pro,,10.5,256GB,MPF02LL/A,,,Wi-Fi,,,Silver
99.00,ipad,3r,,32GB,MD329LL/A,,,,,,
269.85,Pro,,9.7,32GB,,,,Wi-Fi,,,Gray
79.85,ipad,3r,9.7,16GB,,,,Wi-Fi,,,
69.85,ipad,2 ,9.7,16GB,,,,Wi-Fi,,,BLACK
109.85,ipad,4,9.7,16GB,,,,Wi-Fi,,,BLACK
289.85,mini,4,7.9,128GB,,,,Wi-Fi,Cellular,Unlocked,Silver
154.95,Air,5,9.7,32GB,MD789LL/A,,,WiFi,,,
212.19,Mini,4,7.9,128GB,Mini 4 7.9" Tablet 128GB Wi-Fi  - Gold (MK9Q2LL/A,,,Wi-Fi,,,Gold
269.85,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gold
244.99,ipad,10.,10.2,32GB,Model MW752LL/A,,2019,Wi-Fi,,,Silver
149.85,Air,1,9.7,64GB,,,,Wi-Fi,,,Gray
99.85,ipad,3r,9.7,32GB,,,,Wi-Fi,,,BLACK
79.99,ipad,3r,9.7,64GB,,,,Wi-Fi,,,Black
99.99,Air,,,32GB,,,,Wi-Fi,,,Gray
89.85,mini,1,7.9,16GB,,,,Wi-Fi,4G ,Unlocked,
129.85,Air,1,9.7,32GB,,,,Wi-Fi,,,Silver
379.85,Pro,1,12.9,128GB,,,,Wi-Fi,,,Gray
309.85,Pro,,9.7,128GB,,,,Wi-Fi,,,Gray
289.85,Pro,,9.7,32GB,,,,Wi-Fi,Cellular,Unlocked,Gold
211.39,Pro,,9.7,32GB,MM172LL/A,,,Wi-Fi,,,Gold
164.30,mini,3,7.9,128GB,,,,Wi-Fi,,,Silver
209.85,mini,4,7.9,16GB,,,,Wi-Fi,Cellular,Unlocked,Gold
305.00,Pro,,,64GB,MQF72LL/A,,,Wi-Fi,Sprint,,Gray
129.85,mini,2,7.9,32GB,,,,Wi-Fi,4G ,Unlocked,Silver
192.99,Mini,4,7.9,64GB,,,,,,,Gray
269.85,Pro,1,9.7,32GB,,,,Wi-Fi,,,Silver
79.85,ipad,3r,9.7,16GB,,,,Wi-Fi,,,BLACK
169.85,mini,3,7.9,16GB,,,,Wi-Fi,,,Gray
69.95,ipad,3r,9.7,32GB,,,,Wi-Fi,,,Black
189.85,ipad,5,9.7,32GB,,,2017,Wi-Fi,,,Gray
169.00,ipad,5,9.7,32GB,MP2F2LL/A,,2017,Wifi,,,Gray
269.00,ipad,7,10.2,32GB,MW742LL/A,,,Wi-Fi,,,Gray
119.85,Air,1,9.7,16GB,,,,Wi-Fi,,,Silver
239.00,ipad,6,9.7,32GB,MR7F2LL/A,,2018,Wi-Fi,,,Gray
239.85,ipad,6,9.7,32GB,,,2018,Wi-Fi,,,Gray
294.99,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
68.99,ipad,2 ,9.7,16GB,MC769LL/A,,,Wi-Fi,,,Black
389.95,Air,3,,64GB,,,,Wi-Fi,,,Gray
129.95,ipad,2 ,9.7,16GB,MC769LL/A,,,Wi-Fi,,,Black
129.99,Air,2,9.7,64GB,A1566,,,Wi-Fi,,,Gray
249.00,ipad,7,,32GB,MW742LL/A,,,Wi-Fi,,,Gray
332.00,ipad,6,,128GB,MR7J2LL/A,,,Wi-Fi,,,Gray
139.85,Air,1,9.7,32GB,,,,Wi-Fi,,,Silver
279.95,ipad,7,10.2,32GB,MW742LL/A,,,Wi-Fi,,,Gray
119.85,Air,1,9.7,16GB,,,,WiFi,,,Gray
269.99,ipad,7,10.2,32GB,,,,WiFi,,,Gold
139.99,Air,,9.7,16GB,,,,Wi-Fi,,,Gold
335.00,ipad,7,10.2,128GB,,,,Wi-Fi,,,Silver
245.99,ipad,9.,9.7,32GB,MR7F2LL/A,,2018,Wi-Fi,,,Gray
229.00,ipad,6,,32GB,MRJN2LL/A,,,Wi-Fi,,,Gold
379.95,ipad,7,10.2,128GB,MW772LL/A,,,Wi-Fi,,,Gray
279.00,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
350.00,Air,3,10.5,64GB,MUUJ2LL/A,,,Wi-Fi,,,Gray
439.85,Mini,,7.9,64GB,,,,Wi-Fi,4G ,Unlocked,Gray
289.85,mini,4,7.9,128GB,,,,Wi-Fi,Cellular,Unlocked,Gray
309.99,ipad,6,9.7,128GB,MR7J2LL/A,,2018,Wi-Fi,,,Gray
239.00,ipad,6,,32GB,MR7F2LL/A,,,Wi-Fi,,,Gray
250.00,ipad,6,9.7,128GB,,,,Wi-Fi,,,Gray
279.95,ipad,7,10.2,32GB,MW752LL/A,,,Wi-Fi,,,Silver
179.95,Mini,4,,64GB,MK9G2LL/A,,,Wi-Fi,,,Gray
160.00,ipad,5,9.7,32GB,MP1M2LL/A,,,Wi-Fi,Cellular,,Grey
107.11,ipad,3r,9.7,64GB,,,,Wi-Fi,Cellular,,Black
69.99,ipad,2 ,9.7,16GB,,,,Wi-Fi,,,Black
359.95,ipad,6,9.7,128GB,,,,Wi-Fi,4G ,Unlocked,Gray
274.50,ipad,7,10.2,32GB,MW742LL/A,,,Wi-Fi,,,Gray
940.00,Pro,3,11,256GB,,,,Wi-Fi,,,Silver
99.99,ipad,4 ,,16GB,,,,WiFi,,Unlocked,
639.95,Pro,3,11,64GB,,,,Wi-Fi,,,Gray
349.89,mini,4,7.9,128GB,,,,Wi-Fi,Cellular,,Gray
58.49,mini,1,7.9,16GB,,,,Wi-Fi,,,GREY
209.99,ipad,6,9.7,32GB,,,,Wi-Fi,Cellular,Unlocked,Gray
375.00,Pro,1,12.9,128GB,,,,Wi-Fi,4G ,Unlocked,
329.00,ipad,6,,128GB,MR7C2LL/A,,,,Cellular,,Gray
314.95,ipad,128G,10.2,128GB,Model MW772LL/A,,,Wi-Fi,,,Gray
570.00,pro,3,,,,,,wifi,,,
129.85,ipad,4,9.7,32GB,,,,Wi-Fi,,,BLACK
299.99,ipad,7,10.2,128GB,,,,Wi-Fi,,,Gray
189.32,Air,2,,16GB,MGHA2LL/A,,,WiFi,Sprint,,Silver
149.99,ipad,5,9.7,32GB,MP2F2LL/A,,,Wi-Fi,,,Gray
399.99,ipad,,10.2,128GB,,Late ,2019,Wi-Fi,,,Gray
600.00,Pro,3,11,64GB,,,,Wi-Fi,,,Silver
300.00,PRO,1,9.7,32GB,A1674,,,Wi-Fi,,,Gold
97.00,ipad,4,9.7,32GB,,,,Wi-Fi,,,Black
100.00,mini,2,7.9,32GB,,,,Wi-Fi,Cellular,Unlocked,Silver
165.00,Mini,3,,,A1599,,,Wi-Fi,,,Gray
1399.00,Pro,3,12.9,,,,,WiFi,,,
295.00,ipad,6,,128GB,MR7J2LL/A,,,Wi-Fi,,,Gray
119.95,ipad,4 ,9.7,16GB,,,,Wi-Fi,,,Black
139.95,Mini,2,,128GB,A1490,,,WiFi,4G ,Unlocked,
239.95,Pro,1,,128GB,,,,,Cellular,Unlocked,Gold
350.00,Pro,1,9.7,256GB,,,,Wi-Fi,,,Gold
385.99,Pro,2,10.5,256GB,A1701,,,Wi-Fi,,,Gray
115.00,Air,1,9.7,,A1474,,,Wi-Fi,,,
199.95,Air,,9.7,16GB,A1566,,,Wi-Fi,,,Black
650.00,Pro,3,11,64GB,,,,Wi-Fi,,,Silver
439.99,Pro,2,10.5,64GB,,,,Wi-Fi,Cellular,Unlocked,Gray
179.95,Air,,,16GB,,,,Wi-Fi,4G ,,Gray
264.99,ipad,7,,32GB,A2200,,,,,Unlocked,Gray
149.99,Air,1,9.7,16GB,A1474,,,Wi-Fi,,,Gray
100.00,Air,1,9.7,16GB,,,,Wi-Fi,,,Gray
309.99,ipad,7,10.2,32GB,,,,Wi-Fi,,,Gray
359.99,Mini,,7.9,64GB,,,,Wi-Fi,,,Silver
149.95,Mini,2,,16GB,,,,Wi-Fi,,,Gray
149.99,Air,2,9.7,32GB,MNV22LL/A,,,Wi-Fi,,,Gray
299.95,Mini,4,,128GB,,,,Wi-Fi,,,Gray
103.00,mini,2,7.9,32GB,,,,Wi-Fi,Cellular,,Gray
75.00,Air,1,9.7,16GB,A1474,,,Wi-Fi,,,Silver
123.50,Air,1,9.7,64GB,,,,Wi-Fi,Cellular,,Gray
329.00,Pro,1,12.9,32GB,,,,Wi-Fi,,,Gray
76.49,mini,2,,16GB,ME276LL/A,,,Wi-Fi,,,Gray
149.99,ipad,5,9.7,32GB,,,,Wi-Fi,,,Gray
77.00,Air,1,9.7,16GB,A1474,,,Wi-Fi,,,Gray
300.00,ipad,6,,32GB,MR6V2LL/A,,,WIFI,CELLULAR,,
179.85,Air,,9.7,32GB,,,,Wi-Fi,,,Gray
150.00,Air,,9.7,32GB,,,,Wi-Fi,,,Gray
175.00,ipad,5,9.7,128GB,,,,Wi-Fi,,,Gray
269.95,ipad,7,10.2,32GB,MW742LL/A,,,Wi-Fi,,,Gray
254.99,ipad,10.,10.2,32GB,,,,WiFi,,,Gold
199.99,Pro,1,9.7,32GB,,,,Wi-Fi,,,Gray
199.99,PRO,,,64GB,A1709,,,,,UNLOCKED,GRAY
269.98,ipad,7,10.2,32GB,MW742LL/A,,,Wi-Fi,,,Gray
249.85,ipad,6,9.7,32GB,,,2018,Wi-Fi,,,Silver
141.99,Air,,,16GB,MGL12LL/A,,,Wi-Fi,,,Gray
169.99,ipad,5,9.7,32GB,,,,Wi-Fi,,,
294.81,Pro,,9.7,,A1674,,,,Cellular,Unlocked,Gold
600.00,pro,,11,,,,,,,,
474.99,Air,,10.5,256GB,,,,Wi-Fi,4G ,Unlocked,Gray
104.99,Air,1,9.7,16GB,,,,Wi-Fi,Cellular,,Gray
69.00,ipad,3R,9.7,64GB,A1416,,,WIFI,,,
250.00,ipad,5,9.7,32GB,,,,Wi-Fi,,,Silver
149.99,Air,,,32GB,MNV22LL/A,,,Wi-Fi,,,Gray
242.99,Pro,1,9.7,128GB,,,,Wi-Fi,Cellular,Unlocked,Gray
349.95,ipad,7,10.2,128GB,,,,Wi-Fi,,,Gold
77.99,Air,1,9.7,16GB,MD788LL/A,,,Wi-Fi,,,Silver
209.00,ipad,5,9.7,32GB,,,,WiFi,Cellular,Unlocked,Gray
199.95,Air,,,16GB,,,,Wi-Fi,,,Gray
139.85,mini,2,7.9,32GB,,,,Wi-Fi,4G ,Unlocked,Silver
229.99,ipad,2017 ,,32GB,MP2F2LL/A,,2017,Wi-Fi,,,Gray
59.59,ipad,3r,9.7,16GB,,,,WiFi,,,Black
260.00,ipad,7,,,,,,,,,
151.02,Air,,9.7,32GB,,,,Wi-Fi,,,Gray
200.00,AIR,,,16GB,,,,WI-FI,,,
98.00,mini,1,7.9,32GB,,,,Wi-Fi,,,Black
336.98,Pro,2,10.5,64GB,,,,Wi-Fi,Cellular,Unlocked,Gray
249.95,Mini,3,7.9,16GB,,,,Wi-Fi,4G ,Unlocked,Gold
269.85,Pro,,9.7,32GB,,,,Wi-Fi,,,Gold
299.99,ipad,6,9.7,32GB,,,,Wi-Fi,Cellular,Unlocked,Gray
191.00,Air,,9.7,64GB,,,,Wi-Fi,Cellular,Unlocked,Gray
359.95,Pro,2,10.5,64GB,,,,Wi-Fi,,,Gold
119.85,ipad,4,9.7,32GB,,,,Wi-Fi,,,BLACK
500.00,Mini,,7.9,64GB,,,,Wi-Fi,,,Gray
199.95,Air,,9.7,16GB,,,,Wi-Fi,,,Gray
139.95,Mini,1,,16GB,,late ,,Wi-Fi,,,Black
389.99,Air,,,64GB,,,,,,Unlocked,Silver
99.85,mini,2,7.9,16GB,,,,Wi-Fi,,,Silver
165.00,ipad,2 ,,16GB,MC769LL/A,,,WiFi,,,Black
